Date : 2025-12-23 16:40:07
Directory : /home/phantomhex/Documents/baco-svelte
Total : 70 files,  18413 codes, 200 comments, 1967 blanks, all 20580 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/routes/journal                                                                       |          1 |        501 |          0 |         59 |        560 |
| src/routes/lignes                                                                        |          1 |        313 |          0 |         45 |        358 |
| src/routes/notifications                                                                 |          1 |        206 |          0 |         36 |        242 |
| src/routes/operationnel                                                                  |          1 |        616 |          0 |         90 |        706 |
| src/routes/planning                                                                      |          1 |        523 |          0 |         77 |        600 |
| src/routes/pmr                                                                           |          1 |        281 |          0 |         33 |        314 |
| src/routes/profil                                                                        |          1 |        465 |          0 |         83 |        548 |
| src/routes/ptcar                                                                         |          1 |        160 |          0 |         32 |        192 |
| src/routes/repertoire                                                                    |          1 |        484 |          0 |         75 |        559 |
| src/routes/taxi                                                                          |          1 |        416 |          0 |         54 |        470 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                 | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/phantomhex/Documents/baco-svelte/.prettierrc                                       | JSON               |         19 |          0 |          1 |         20 |
| /home/phantomhex/Documents/baco-svelte/README.md                                         | Markdown           |         24 |          0 |         15 |         39 |
| /home/phantomhex/Documents/baco-svelte/jsconfig.json                                     | JSON with Comments |          8 |          5 |          1 |         14 |
| /home/phantomhex/Documents/baco-svelte/package-lock.json                                 | JSON               |      5,782 |          0 |          1 |      5,783 |
| /home/phantomhex/Documents/baco-svelte/package.json                                      | JSON               |         53 |          0 |          1 |         54 |
| /home/phantomhex/Documents/baco-svelte/script.sh                                         | Shell Script       |          8 |          4 |          2 |         14 |
| /home/phantomhex/Documents/baco-svelte/src/app.css                                       | PostCSS            |        415 |         67 |         74 |        556 |
| /home/phantomhex/Documents/baco-svelte/src/app.html                                      | HTML               |         11 |          0 |          2 |         13 |
| /home/phantomhex/Documents/baco-svelte/src/lib/assets/favicon.svg                        | XML                |          1 |          0 |          0 |          1 |
| /home/phantomhex/Documents/baco-svelte/src/lib/components/ConfirmModal.svelte            | Svelte             |         73 |          0 |          9 |         82 |
| /home/phantomhex/Documents/baco-svelte/src/lib/components/DashboardSkeleton.svelte       | Svelte             |         53 |          0 |         10 |         63 |
| /home/phantomhex/Documents/baco-svelte/src/lib/components/EasyEditor.svelte              | Svelte             |         54 |          0 |         11 |         65 |
| /home/phantomhex/Documents/baco-svelte/src/lib/components/EmojiPicker.svelte             | Svelte             |         59 |          0 |          8 |         67 |
| /home/phantomhex/Documents/baco-svelte/src/lib/components/Footer.svelte                  | Svelte             |         76 |          0 |         16 |         92 |
| /home/phantomhex/Documents/baco-svelte/src/lib/components/GlobalSearch.svelte            | Svelte             |        216 |          0 |         31 |        247 |
| /home/phantomhex/Documents/baco-svelte/src/lib/components/MarkdownToolbar.svelte         | Svelte             |         51 |          0 |         11 |         62 |
| /home/phantomhex/Documents/baco-svelte/src/lib/components/Nav.svelte                     | Svelte             |        561 |          0 |         84 |        645 |
| /home/phantomhex/Documents/baco-svelte/src/lib/components/Tiptap.svelte                  | Svelte             |        101 |          0 |         15 |        116 |
| /home/phantomhex/Documents/baco-svelte/src/lib/components/ToastContainer.svelte          | Svelte             |         75 |          0 |          5 |         80 |
| /home/phantomhex/Documents/baco-svelte/src/lib/components/widgets/WidgetJournal.svelte   | Svelte             |        130 |          0 |         16 |        146 |
| /home/phantomhex/Documents/baco-svelte/src/lib/components/widgets/WidgetLinks.svelte     | Svelte             |         52 |          0 |         10 |         62 |
| /home/phantomhex/Documents/baco-svelte/src/lib/components/widgets/WidgetNotepad.svelte   | Svelte             |         74 |          0 |         16 |         90 |
| /home/phantomhex/Documents/baco-svelte/src/lib/components/widgets/WidgetPlanning.svelte  | Svelte             |        162 |          0 |         13 |        175 |
| /home/phantomhex/Documents/baco-svelte/src/lib/components/widgets/WidgetPmr.svelte       | Svelte             |         54 |          0 |          5 |         59 |
| /home/phantomhex/Documents/baco-svelte/src/lib/components/widgets/WidgetShift.svelte     | Svelte             |        161 |          0 |         21 |        182 |
| /home/phantomhex/Documents/baco-svelte/src/lib/components/widgets/WidgetTeamBoard.svelte | Svelte             |        105 |          0 |         25 |        130 |
| /home/phantomhex/Documents/baco-svelte/src/lib/components/widgets/WidgetTraffic.svelte   | Svelte             |        136 |          0 |         15 |        151 |
| /home/phantomhex/Documents/baco-svelte/src/lib/components/widgets/WidgetTrains.svelte    | Svelte             |        212 |          0 |         31 |        243 |
| /home/phantomhex/Documents/baco-svelte/src/lib/components/widgets/WidgetWeather.svelte   | Svelte             |        177 |          0 |         21 |        198 |
| /home/phantomhex/Documents/baco-svelte/src/lib/core/layout.js                            | JavaScript         |         14 |          4 |          3 |         21 |
| /home/phantomhex/Documents/baco-svelte/src/lib/index.js                                  | JavaScript         |          0 |          1 |          1 |          2 |
| /home/phantomhex/Documents/baco-svelte/src/lib/stores/command.js                         | JavaScript         |          2 |          0 |          1 |          3 |
| /home/phantomhex/Documents/baco-svelte/src/lib/stores/dartsStore.js                      | JavaScript         |        228 |         58 |         46 |        332 |
| /home/phantomhex/Documents/baco-svelte/src/lib/stores/heartbeat.js                       | JavaScript         |         10 |          3 |          4 |         17 |
| /home/phantomhex/Documents/baco-svelte/src/lib/stores/modal.js                           | JavaScript         |         20 |          9 |          3 |         32 |
| /home/phantomhex/Documents/baco-svelte/src/lib/stores/theme.js                           | JavaScript         |        189 |          9 |         26 |        224 |
| /home/phantomhex/Documents/baco-svelte/src/lib/stores/toast.js                           | JavaScript         |         27 |         16 |          8 |         51 |
| /home/phantomhex/Documents/baco-svelte/src/lib/stores/zen.js                             | JavaScript         |          2 |          1 |          1 |          4 |
| /home/phantomhex/Documents/baco-svelte/src/lib/supabase.js                               | JavaScript         |          3 |          2 |          3 |          8 |
| /home/phantomhex/Documents/baco-svelte/src/lib/utils/poller.js                           | JavaScript         |         38 |         12 |         11 |         61 |
| /home/phantomhex/Documents/baco-svelte/src/routes/+layout.svelte                         | Svelte             |        113 |          0 |         22 |        135 |
| /home/phantomhex/Documents/baco-svelte/src/routes/+page.svelte                           | Svelte             |        177 |          0 |         28 |        205 |
| /home/phantomhex/Documents/baco-svelte/src/routes/accueil/+page.js                       | JavaScript         |         32 |          5 |          8 |         45 |
| /home/phantomhex/Documents/baco-svelte/src/routes/accueil/+page.svelte                   | Svelte             |        481 |          0 |         68 |        549 |
| /home/phantomhex/Documents/baco-svelte/src/routes/admin/+page.svelte                     | Svelte             |        592 |          0 |         81 |        673 |
| /home/phantomhex/Documents/baco-svelte/src/routes/admin/utilisateur/[id]/+page.svelte    | Svelte             |        538 |          0 |         82 |        620 |
| /home/phantomhex/Documents/baco-svelte/src/routes/audit/+page.svelte                     | Svelte             |        256 |          0 |         48 |        304 |
| /home/phantomhex/Documents/baco-svelte/src/routes/b201/+page.svelte                      | Svelte             |        494 |          0 |         91 |        585 |
| /home/phantomhex/Documents/baco-svelte/src/routes/bus/+page.svelte                       | Svelte             |        577 |          0 |         71 |        648 |
| /home/phantomhex/Documents/baco-svelte/src/routes/carte-pn/+page.svelte                  | Svelte             |        363 |          0 |         68 |        431 |
| /home/phantomhex/Documents/baco-svelte/src/routes/changelog/+page.svelte                 | Svelte             |        274 |          0 |         54 |        328 |
| /home/phantomhex/Documents/baco-svelte/src/routes/clients-pmr/+page.svelte               | Svelte             |        361 |          0 |         47 |        408 |
| /home/phantomhex/Documents/baco-svelte/src/routes/darts/+page.svelte                     | Svelte             |        217 |          0 |         34 |        251 |
| /home/phantomhex/Documents/baco-svelte/src/routes/darts/Dartboard.svelte                 | Svelte             |         71 |          0 |         12 |         83 |
| /home/phantomhex/Documents/baco-svelte/src/routes/documents/+page.svelte                 | Svelte             |        252 |          0 |         53 |        305 |
| /home/phantomhex/Documents/baco-svelte/src/routes/ebp/+page.svelte                       | Svelte             |        168 |          0 |         33 |        201 |
| /home/phantomhex/Documents/baco-svelte/src/routes/journal/+page.svelte                   | Svelte             |        501 |          0 |         59 |        560 |
| /home/phantomhex/Documents/baco-svelte/src/routes/layout.css                             | PostCSS            |          3 |          0 |          1 |          4 |
| /home/phantomhex/Documents/baco-svelte/src/routes/lignes/+page.svelte                    | Svelte             |        313 |          0 |         45 |        358 |
| /home/phantomhex/Documents/baco-svelte/src/routes/notifications/+page.svelte             | Svelte             |        206 |          0 |         36 |        242 |
| /home/phantomhex/Documents/baco-svelte/src/routes/operationnel/+page.svelte              | Svelte             |        616 |          0 |         90 |        706 |
| /home/phantomhex/Documents/baco-svelte/src/routes/planning/+page.svelte                  | Svelte             |        523 |          0 |         77 |        600 |
| /home/phantomhex/Documents/baco-svelte/src/routes/pmr/+page.svelte                       | Svelte             |        281 |          0 |         33 |        314 |
| /home/phantomhex/Documents/baco-svelte/src/routes/profil/+page.svelte                    | Svelte             |        465 |          0 |         83 |        548 |
| /home/phantomhex/Documents/baco-svelte/src/routes/ptcar/+page.svelte                     | Svelte             |        160 |          0 |         32 |        192 |
| /home/phantomhex/Documents/baco-svelte/src/routes/repertoire/+page.svelte                | Svelte             |        484 |          0 |         75 |        559 |
| /home/phantomhex/Documents/baco-svelte/src/routes/taxi/+page.svelte                      | Svelte             |        416 |          0 |         54 |        470 |
| /home/phantomhex/Documents/baco-svelte/svelte.config.js                                  | JavaScript         |          7 |          4 |          3 |         14 |
| /home/phantomhex/Documents/baco-svelte/vercel.json                                       | JSON               |         32 |          0 |          0 |         32 |
| /home/phantomhex/Documents/baco-svelte/vite.config.js                                    | JavaScript         |          4 |          0 |          2 |          6 |
| Total                                                                                    |                    |     18,413 |        200 |      1,967 |     20,580 |
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
